timestamp,One week
2018-08-02T13:31:20,137106
2018-08-02T17:31:38,123595
2018-08-03T18:23:47,33495
2018-08-03T12:34:44,55266
2018-08-01T12:36:31,228541
2018-08-03T18:28:23,34959
2018-08-03T18:38:21,37390
2018-08-03T18:39:16,37056
2018-08-03T18:42:44,36198
2018-08-02T10:47:59,152898
2018-08-02T14:08:53,139935
2018-08-02T08:43:16,161823
2018-08-03T19:00:46,38193
2018-08-01T11:29:12,236541
2018-08-03T19:08:27,36367
2018-08-03T19:08:35,36340
2018-08-03T19:09:08,36935
2018-08-02T18:24:07,127253
2018-08-02T18:33:01,127774
2018-08-03T19:22:26,37225
2018-08-03T19:27:42,36789
2018-08-03T19:28:04,36868
2018-08-02T11:19:05,156356
2018-08-03T19:40:53,37693
2018-08-03T19:44:07,38577
2018-08-03T13:32:40,60491
2018-08-03T19:52:19,38309
2018-08-01T10:58:09,243364
2018-08-03T20:11:23,38766
2018-08-02T00:55:08,195211
2018-08-02T09:26:23,163743
2018-08-03T20:37:18,36830
2018-08-02T15:16:04,143063
2018-08-03T14:30:18,59829
2018-08-03T20:55:05,37328
2018-08-03T20:55:53,37992
2018-08-03T20:57:38,36254
2018-08-03T21:20:14,35273
2018-08-03T14:39:10,60686
2018-08-03T21:25:34,38385
2018-08-02T19:51:15,128492
2018-08-03T21:27:11,35397
2018-08-03T21:27:25,36678
2018-08-03T14:49:04,62420
2018-08-03T14:54:04,64569
2018-08-03T03:20:57,102214
2018-08-03T21:33:09,38375
2018-08-03T21:39:10,37354
2018-08-03T21:43:50,38309
2018-08-03T21:46:53,37600
2018-08-03T21:55:25,37022
2018-08-03T22:03:40,37095
2018-08-03T10:14:45,79605
2018-08-03T22:08:36,36596
2018-08-03T22:10:20,38017
2018-08-02T20:15:58,132375
2018-08-01T17:21:06,227292
2018-08-03T22:28:32,41334
2018-08-03T22:43:55,37035
2018-08-02T10:02:09,167386
2018-08-03T23:00:48,37871
2018-08-03T23:01:37,36854
2018-08-03T23:03:59,36818
2018-08-03T15:58:49,61650
2018-08-02T12:46:06,159684
2018-08-03T23:14:41,38215
2018-08-03T23:17:50,37863
2018-08-02T16:21:35,149000
2018-08-01T15:08:35,238203
2018-08-03T23:29:39,36103
2018-08-03T23:31:56,41102
2018-08-02T12:54:54,162174
2018-08-03T23:43:27,36048
2018-08-03T16:18:10,62445
2018-08-03T23:46:43,42851
2018-08-02T21:09:57,133269
2018-08-03T23:55:26,37893
2018-08-03T23:58:07,37893
2018-08-01T20:07:48,222559
2018-08-04T00:18:17,35886
2018-08-02T21:13:53,135469
2018-08-04T00:26:26,35731
2018-08-04T00:33:03,36859
2018-08-04T00:34:15,36270
2018-08-04T00:36:18,35960
2018-08-02T13:08:43,163601
2018-08-04T00:39:35,38055
2018-08-04T00:40:47,39095
2018-08-04T00:44:23,39232
2018-08-04T00:45:55,40174
2018-08-04T00:49:59,37939
2018-08-04T00:54:10,37937
2018-08-02T21:32:20,135949
2018-08-04T01:07:45,38137
2018-08-01T17:55:52,236075
2018-08-04T01:09:34,37126
2018-08-04T01:10:18,39279
2018-08-03T11:31:44,91469
2018-08-04T01:36:56,37428
2018-08-04T01:38:03,36302
2018-08-01T20:31:46,230912
2018-08-04T02:01:21,36957
2018-08-02T22:16:52,136375
2018-08-03T17:45:41,66133
2018-08-03T06:50:31,113179
2018-08-04T02:29:36,35440
2018-08-02T22:25:02,136735
2018-08-04T02:35:20,34836
2018-08-04T02:35:30,36846
2018-08-02T13:29:02,169841
2018-08-04T02:46:19,44840
2018-08-04T02:48:41,36465
2018-08-03T18:09:23,74230
2018-08-04T02:56:03,34653
2018-08-04T02:56:05,37138
2018-08-04T02:59:41,35467
2018-08-04T03:04:42,40801
2018-08-04T03:05:38,36042
2018-08-03T18:14:15,69891
2018-08-02T13:29:10,171583
2018-08-02T13:31:20,171541
2018-08-02T17:31:38,157453
2018-08-04T03:27:12,35972
2018-08-03T12:34:44,89218
2018-08-04T03:40:16,34905
2018-08-01T12:36:31,263133
2018-08-04T03:46:13,35178
2018-08-04T03:46:59,35541
2018-08-04T04:10:28,34305
2018-08-04T04:12:43,35866
2018-08-04T04:22:38,35471
2018-08-04T04:28:41,34089
2018-08-02T10:47:59,185231
2018-08-02T14:08:53,171919
2018-08-02T08:43:16,195410
2018-08-01T11:29:12,269309
2018-08-04T04:51:15,34240
2018-08-04T05:00:43,32730
2018-08-04T05:07:13,32934
2018-08-02T18:24:07,158778
2018-08-02T18:33:01,161329
2018-08-04T05:35:37,35262
2018-08-02T11:19:05,187604
2018-08-04T05:39:20,33107
2018-08-04T05:49:34,32198
2018-08-03T13:32:40,92369
2018-08-04T06:02:19,35169
2018-08-01T10:58:09,273817
2018-08-04T06:12:03,32591
2018-08-02T00:55:08,225034
2018-08-04T06:13:19,33634
2018-08-02T09:26:23,194806
2018-08-04T06:25:19,32859
2018-08-04T06:26:39,35380
2018-08-02T15:16:04,172981
2018-08-03T14:30:18,89491
2018-08-04T06:55:32,31611
2018-08-02T19:51:15,157888
2018-08-04T07:35:30,29870
2018-08-03T03:20:57,130504
2018-08-04T07:42:49,29055
2018-08-04T07:53:45,29226
2018-08-03T22:38:16,61979
2018-08-02T20:40:20,156728
2018-08-04T08:08:51,27845
2018-08-02T10:02:09,196305
2018-08-04T08:21:14,28606
2018-08-04T08:22:02,29199
2018-08-04T08:30:13,28653
2018-08-03T23:02:11,62510
2018-08-02T12:46:06,185429
2018-08-04T08:46:24,26495
2018-08-04T08:54:55,28584
2018-08-04T09:00:26,27495
2018-08-04T09:03:45,29209
2018-08-04T09:03:53,31346
2018-08-02T16:21:35,175162
2018-08-01T15:08:35,265111
2018-08-02T12:54:54,187896
2018-08-04T09:21:28,27814
2018-08-03T16:18:10,89431
2018-08-04T09:35:01,31262
2018-08-02T21:09:57,159432
2018-08-01T20:07:48,249354
2018-08-02T21:13:53,161491
2018-08-04T10:06:22,26675
2018-08-04T00:33:03,61649
2018-08-02T13:08:43,188701
2018-08-04T00:39:35,64037
2018-08-04T10:23:10,26899
2018-08-04T10:24:21,26271
2018-08-04T10:25:01,32206
2018-08-04T10:43:53,27790
2018-08-04T10:57:46,28724
2018-08-02T21:32:20,162690
2018-08-04T11:07:53,26519
2018-08-01T17:55:52,261012
2018-08-04T11:08:46,29038
2018-08-04T11:11:33,26428
2018-08-04T11:21:13,28457
2018-08-03T11:31:44,113352
2018-08-04T11:29:38,26229
2018-08-04T11:31:10,28820
2018-08-04T11:32:46,27493
2018-08-04T11:35:27,26749
2018-08-04T11:37:15,27449
2018-08-04T11:37:43,26759
2018-08-04T11:38,27133
2018-08-01T20:31:46,255812
2018-08-04T11:41:02,27975
2018-08-04T11:41:19,25934
2018-08-04T11:41:28,27599
2018-08-04T11:42:20,29203
2018-08-04T11:42:52,29285
2018-08-03T17:45:41,93735
2018-08-03T06:50:31,138617
2018-08-04T11:55:09,31347
2018-08-04T02:29:36,61556
2018-08-02T22:25:02,164234
2018-08-02T13:29:02,197138
2018-08-04T02:46:19,71916
2018-08-03T18:09:23,94842
2018-08-04T02:56:03,62041
2018-08-04T02:59:41,61974
2018-08-04T12:36:53,28213
2018-08-04T03:05:38,62089
2018-08-04T20:01:24,878
2018-08-03T18:14:15,94371
2018-08-04T12:43:22,27610
2018-08-02T13:29:10,197824
2018-08-04T12:46:08,27035
2018-08-04T12:46:37,27673
2018-08-04T12:46:42,27208
2018-08-02T13:31:20,197914
2018-08-01T12:36:31,287847
2018-08-02T10:47:59,208418
2018-08-02T08:43:16,215900
2018-08-04T13:51:35,26611
2018-08-01T11:29:12,293344
2018-08-04T13:57:53,25856
2018-08-04T13:58:23,25728
2018-08-04T14:07:15,25975
2018-08-04T14:07:59,27427
2018-08-04T14:18:16,28579
2018-08-02T18:33:01,187263
2018-08-04T14:23:50,25973
2018-08-04T14:37:47,26662
2018-08-03T13:32:40,116850
2018-08-01T10:58:09,298957
2018-08-04T14:51:39,27169
2018-08-04T14:51:43,28555
2018-08-04T06:12:03,57545
2018-08-04T14:58:36,27742
2018-08-02T00:55:08,256924
2018-08-02T09:26:23,220952
2018-08-04T15:05:21,28195
2018-08-02T15:16:04,199621
2018-08-03T14:30:18,116581
2018-08-04T15:16:21,29335
2018-08-04T15:20:15,29570
2018-08-04T15:22:07,30305
2018-08-02T19:51:15,186263
2018-08-04T15:26:23,32595
2018-08-03T03:20:57,159791
2018-08-02T20:40:20,184015
2018-08-04T15:41:30,31397
2018-08-04T15:48:30,29490
2018-08-02T10:02:09,223662
2018-08-02T12:46:06,213487
2018-08-04T16:05:28,30694
2018-08-04T16:10:28,28297
2018-08-04T16:14:10,30294
2018-08-04T16:25:59,34632
2018-08-04T16:26:31,34358
2018-08-02T16:21:35,206130
2018-08-01T15:08:35,295028
2018-08-02T12:54:54,218116
2018-08-03T16:18:10,118571
2018-08-04T16:37:42,33263
2018-08-04T16:39:56,31273
2018-08-04T16:42:45,31427
2018-08-04T16:46:57,31281
2018-08-04T16:57:28,32994
2018-08-02T21:09:57,189264
2018-08-01T20:07:48,279706
2018-08-04T17:03:58,31921
2018-08-02T21:13:53,191488
2018-08-04T00:33:03,93887
2018-08-02T13:08:43,220261
2018-08-04T00:39:35,96547
2018-08-04T17:21:45,34571
2018-08-04T17:21:49,34330
2018-08-04T17:34:04,36285
2018-08-04T17:47:13,33269
2018-08-02T21:32:20,192630
2018-08-01T17:55:52,292859
2018-08-04T18:08:22,33117
2018-08-04T18:15:46,33335
2018-08-04T18:16:23,36756
2018-08-03T11:31:44,144535
2018-08-04T18:19:50,33358
2018-08-01T20:31:46,287284
2018-08-04T18:51:37,33120
2018-08-04T11:42:20,59285
2018-08-04T19:06:21,31945
2018-08-04T19:08:18,34361
2018-08-03T17:45:41,125870
2018-08-03T06:50:31,170402
2018-08-04T19:22:20,34465
2018-08-04T11:55:09,62961
2018-08-04T02:29:36,96028
2018-08-04T19:28:59,36228
2018-08-02T22:25:02,197443
2018-08-02T13:29:02,231373
2018-08-04T02:46:19,106720
2018-08-04T19:48:40,36894
2018-08-04T19:48:57,35982
2018-08-03T18:09:23,129705
2018-08-04T02:56:03,97412
2018-08-04T02:59:41,100528
2018-08-04T03:05:38,97077
2018-08-02T17:31:38,217196
2018-08-03T12:34:44,150791
2018-08-04T13:03:24,65521
2018-08-04T20:03:20,38974
2018-08-04T13:25:42,62306
2018-08-02T14:08:53,232369
2018-08-04T20:27:49,39655
2018-08-04T20:30:28,39814
2018-08-02T08:43:16,256695
2018-08-04T20:37:23,38895
2018-08-04T20:40:47,48031
2018-08-04T20:45:37,40931
2018-08-04T20:46:22,39560
2018-08-01T11:29:12,332238
2018-08-04T20:52:44,44043
2018-08-04T20:53:28,40732
2018-08-04T14:07:15,65181
2018-08-04T20:58:20,40504
2018-08-02T18:24:07,222322
2018-08-04T21:06:54,40516
2018-08-04T21:07:09,42499
2018-08-04T21:09,43229
2018-08-04T21:11:52,43161
2018-08-02T18:33:01,229650
2018-08-04T21:23:34,41413
2018-08-04T21:39:18,40346
2018-08-04T21:45:19,38586
2018-08-04T14:51:39,64197
2018-08-04T21:59:27,38806
2018-08-04T22:03:27,39236
2018-08-04T14:58:36,65039
2018-08-02T00:55:08,290692
2018-08-02T09:26:23,258751
2018-08-02T15:16:04,237925
2018-08-03T14:30:18,153735
2018-08-04T22:53:33,38780
2018-08-04T22:56:48,39228
2018-08-04T22:57:44,38969
2018-08-04T23:03:13,39446
2018-08-02T19:51:15,222374
2018-08-04T23:16:43,38135
2018-08-03T03:20:57,196644
2018-08-02T20:40:20,221815
2018-08-04T23:34:28,37824
2018-08-04T23:36:01,38870
2018-08-04T15:41:30,67858
2018-08-02T10:02:09,259840
2018-08-05T00:08:58,39096
2018-08-04T16:14:10,65199
2018-08-05T00:12:55,36939
2018-08-05T00:13:18,36914
2018-08-05T00:14:51,36790
2018-08-05T00:19:48,38896
2018-08-05T00:19:56,39733
2018-08-05T00:26:48,37361
2018-08-05T00:27:11,36468
2018-08-05T00:37:23,37345
2018-08-05T00:38:18,36584
2018-08-05T00:38:58,37130
2018-08-05T00:43:57,38648
2018-08-05T00:47:06,37564
2018-08-05T00:47:17,38588
2018-08-05T00:51:08,38000
2018-08-01T15:08:35,331819
2018-08-02T12:54:54,256146
2018-08-05T00:56:38,38255
2018-08-03T16:18:10,156415
2018-08-05T01:07:06,39309
2018-08-05T01:11:26,38831
2018-08-05T01:13:01,36669
2018-08-05T01:18:54,36988
2018-08-05T01:24:04,36868
2018-08-05T01:24:05,37783
2018-08-02T21:09:57,225521
2018-08-05T01:35:37,36988
2018-08-01T20:07:48,316174
2018-08-05T01:36:10,41014
2018-08-02T21:13:53,227384
2018-08-05T01:58:05,37440
2018-08-05T02:00:48,37532
2018-08-04T00:33:03,129162
2018-08-02T13:08:43,256215
2018-08-04T00:39:35,131158
2018-08-05T02:27:04,35152
2018-08-05T02:27:41,35710
2018-08-05T02:29:17,36918
2018-08-04T17:47:13,68614
2018-08-05T02:39:19,37674
2018-08-05T02:43:41,38982
2018-08-02T21:32:20,229628
2018-08-01T17:55:52,328637
2018-08-05T02:54:43,36486
2018-08-05T03:04:29,38275
2018-08-04T18:15:46,69375
2018-08-03T11:31:44,181528
2018-08-05T03:12:54,36074
2018-08-05T03:28:04,38246
2018-08-01T20:31:46,323002
2018-08-04T11:42:20,94557
2018-08-05T03:30:30,37907
2018-08-05T03:31:57,38520
2018-08-05T03:32:12,37104
2018-08-05T03:32:24,39718
2018-08-05T03:47:02,37786
2018-08-05T03:50:42,36292
2018-08-05T03:51:38,37719
2018-08-04T19:08:18,69987
2018-08-03T17:45:41,160425
2018-08-05T04:06:29,36564
2018-08-03T06:50:31,204722
2018-08-05T04:16:02,36906
2018-08-05T04:18:10,35957
2018-08-05T04:26:30,36971
2018-08-05T04:27:06,36617
2018-08-05T04:29:47,37235
2018-08-04T11:55:09,97316
2018-08-05T04:34:34,37945
2018-08-05T04:46:33,36924
2018-08-04T02:29:36,131568
2018-08-04T19:28:59,70601
2018-08-02T22:25:02,232537
2018-08-05T05:00:29,36531
2018-08-05T05:02,39315
2018-08-02T13:29:02,266335
2018-08-04T02:46:19,142382
2018-08-04T19:48:40,72182
2018-08-03T18:09:23,163971
2018-08-05T05:22:22,36072
2018-08-05T05:24:29,36466
2018-08-04T02:56:03,132540
2018-08-04T02:59:41,135428
2018-08-04T03:05:38,131911
2018-08-05T05:43:57,36779
2018-08-02T17:31:38,254591
2018-08-05T05:59:48,37380
2018-08-03T12:34:44,185580
2018-08-05T06:14:51,35750
2018-08-02T14:08:53,266890
2018-08-05T06:23:12,41620
2018-08-05T06:43:15,35799
2018-08-02T08:43:16,289157
2018-08-04T20:37:23,71888
2018-08-05T07:05:08,34318
2018-08-04T20:40:47,74034
2018-08-04T20:45:37,75591
2018-08-05T07:32:56,33315
2018-08-01T11:29:12,365602
2018-08-05T07:39:07,36088
2018-08-05T07:56:57,33920
2018-08-04T21:28:21,71848
2018-08-04T21:28:48,71337
2018-08-02T11:19:05,281952
2018-08-04T21:31:08,73360
2018-08-03T13:32:40,187242
2018-08-01T10:58:09,368630
2018-08-05T08:10:42,34571
2018-08-04T21:50:36,72255
2018-08-05T08:17:59,36474
2018-08-05T08:25:12,33897
2018-08-05T08:27:19,36988
2018-08-04T14:51:39,97417
2018-08-05T08:33:16,35143
2018-08-04T06:12:03,129814
2018-08-05T08:42:41,36047
2018-08-05T08:49:09,35177
2018-08-04T14:58:36,97571
2018-08-02T00:55:08,323435
2018-08-02T09:26:23,291114
2018-08-05T08:56:44,34315
2018-08-02T15:16:04,271091
2018-08-03T14:30:18,187579
2018-08-05T09:02:28,37333
2018-08-04T22:50:30,71151
2018-08-04T22:53:33,71685
2018-08-05T09:17:23,35270
2018-08-05T09:18:22,33753
2018-08-05T09:19:52,33820
2018-08-02T19:51:15,255474
2018-08-03T03:20:57,230166
2018-08-05T09:28:25,34749
2018-08-05T09:37:21,35535
2018-08-02T20:40:20,254551
2018-08-04T15:41:30,101598
2018-08-02T10:02:09,292852
2018-08-04T15:57:12,104453
2018-08-02T12:46:06,283493
2018-08-05T00:08:58,72260
2018-08-04T16:14:10,99574
2018-08-05T10:03:55,35721
2018-08-05T00:14:51,70195
2018-08-05T10:11:31,35664
2018-08-05T10:14:19,35779
2018-08-05T10:25:52,35784
2018-08-05T10:35:40,36041
2018-08-05T10:46:17,34002
2018-08-05T10:47:28,35205
2018-08-02T16:21:35,274167
2018-08-01T15:08:35,363677
2018-08-05T10:55:35,34019
2018-08-05T11:03:53,33492
2018-08-02T12:54:54,288338
2018-08-03T16:18:10,190490
2018-08-02T21:09:57,260782
2018-08-05T01:35:37,71275
2018-08-01T20:07:48,348216
2018-08-05T11:33:05,37031
2018-08-02T21:13:53,260462
2018-08-05T11:53:41,35139
2018-08-05T02:00:48,71070
2018-08-04T00:33:03,164308
2018-08-02T13:08:43,290744
2018-08-05T12:24:07,34749
2018-08-04T17:47:13,102144
2018-08-05T02:39:19,71231
2018-08-05T12:43:22,35606
2018-08-02T21:32:20,263283
2018-08-05T12:47:32,35365
2018-08-01T17:55:52,362536
2018-08-04T18:15:46,103526
2018-08-03T11:31:44,214707
2018-08-05T13:07:52,33899
2018-08-01T20:31:46,355508
2018-08-05T13:18:08,36072
2018-08-04T11:42:20,130636
2018-08-05T13:18:53,35683
2018-08-05T13:23:03,37075
2018-08-05T13:26:33,35910
2018-08-05T13:31:11,37056
2018-08-05T13:41:15,34761
2018-08-04T19:08:18,102780
2018-08-03T17:45:41,195216
2018-08-03T06:50:31,240222
2018-08-05T14:01:40,37242
2018-08-05T14:05:39,38864
2018-08-05T14:05:50,38538
2018-08-05T14:23:55,37591
2018-08-05T14:28:24,36741
2018-08-04T11:55:09,133579
2018-08-05T14:33:06,38224
2018-08-05T14:36:32,37424
2018-08-05T14:40:14,41023
2018-08-04T02:29:36,168313
2018-08-04T19:28:59,107343
2018-08-05T14:44:03,39130
2018-08-05T14:44:30,37697
2018-08-02T22:25:02,270135
2018-08-05T14:47:13,42724
2018-08-05T14:50:42,39816
2018-08-05T14:51:24,41014
2018-08-05T05:02,79176
2018-08-02T13:29:02,304274
2018-08-04T02:46:19,181010
2018-08-05T14:58:53,42490
2018-08-04T19:48:40,111715
2018-08-03T18:09:23,206489
2018-08-05T15:04:08,41464
2018-08-05T15:07:05,40992
2018-08-05T15:09:47,42353
2018-08-05T15:11:17,41602
2018-08-04T02:56:03,171942
2018-08-05T15:15:11,42375
2018-08-04T02:59:41,173254
2018-08-04T03:05:38,173216
2018-08-05T15:32:36,42966
2018-08-05T15:33:16,42740
2018-08-02T17:31:38,295069
2018-08-03T12:34:44,228207
2018-08-05T15:46:28,42955
2018-08-02T14:08:53,309731
2018-08-02T08:43:16,331304
2018-08-05T16:03:03,44199
2018-08-04T20:37:23,114312
2018-08-05T16:07:57,45133
2018-08-05T16:12:03,45440
2018-08-05T16:18:34,44708
2018-08-04T20:40:47,118460
2018-08-05T16:21:46,48192
2018-08-05T16:25:47,44507
2018-08-04T20:45:37,117729
2018-08-05T07:32:56,77604
2018-08-05T16:28:33,46303
2018-08-05T16:31:35,47323
2018-08-01T11:29:12,410467
2018-08-05T16:38:18,45707
2018-08-02T11:19:05,327294
2018-08-05T16:55:16,46232
2018-08-05T16:58:46,46046
2018-08-05T17:01:46,46076
2018-08-03T13:32:40,231692
2018-08-01T10:58:09,414491
2018-08-05T08:10:42,79246
2018-08-05T17:16:29,49134
2018-08-05T17:20:38,47367
2018-08-05T08:17:59,81912
2018-08-05T17:33:38,48842
2018-08-04T14:51:39,143006
2018-08-05T17:47:22,46564
2018-08-05T17:47:51,48283
2018-08-05T17:47:57,46884
2018-08-04T06:12:03,175798
2018-08-04T14:58:36,144427
2018-08-02T00:55:08,368730
2018-08-02T09:26:23,337537
2018-08-05T18:06:01,48343
2018-08-05T18:07:22,48705
2018-08-02T15:16:04,318682
2018-08-03T14:30:18,234642
2018-08-05T18:10:58,48852
2018-08-05T18:14:11,49800
2018-08-04T22:53:33,120902
2018-08-05T09:17:23,83958
2018-08-05T18:20:26,53090
2018-08-05T18:26:13,52050
2018-08-05T19:23:18,46832
2018-08-05T18:29:22,49420
2018-08-02T19:51:15,303761
2018-08-03T03:20:57,276798
2018-08-05T09:28:25,81698
2018-08-02T20:40:20,302211
2018-08-05T19:04:31,51142
2018-08-05T19:11:29,50668
2018-08-04T15:41:30,146499
2018-08-05T19:13:50,49718
2018-08-02T10:02:09,342905
2018-08-04T16:14:10,146500
2018-08-05T19:34:04,49522
2018-08-05T19:34:37,49808
2018-08-05T19:38:03,48806
2018-08-05T19:38:20,48487
2018-08-05T19:39:41,52368
2018-08-05T19:45:53,48368
2018-08-05T19:51:14,49581
2018-08-05T19:53:29,50450
2018-08-03T16:18:10,235940
2018-08-05T11:25:36,80987
2018-08-05T01:24:05,116081
2018-08-05T20:03:32,49673
2018-08-05T20:18:52,49411
2018-08-05T20:24:59,48729
2018-08-02T21:09:57,306263
2018-08-05T01:35:37,117924
2018-08-02T21:13:53,310156
2018-08-05T20:51:23,49330
2018-08-05T20:57:11,49337
2018-08-05T21:04:31,51324
2018-08-05T11:53:41,81695
2018-08-05T21:12:03,50095
2018-08-05T21:16:49,48483
2018-08-05T02:00:48,118771
2018-08-05T21:19:03,51724
2018-08-05T21:25:13,48363
2018-08-05T21:32:20,47773
2018-08-05T21:33:43,47683
2018-08-04T00:33:03,211669
2018-08-04T00:39:35,213546
2018-08-05T02:27:04,118123
2018-08-05T21:43,50515
2018-08-05T12:38:14,82679
2018-08-05T12:39:31,82382
2018-08-05T02:39:19,119859
2018-08-05T22:01:23,49273
2018-08-05T22:02:12,49718
2018-08-05T22:03:59,51060
2018-08-02T21:32:20,311800
2018-08-05T22:11:35,50244
2018-08-01T17:55:52,410679
2018-08-03T11:31:44,264001
2018-08-05T22:27:30,48969
2018-08-05T22:37:39,55204
2018-08-01T20:31:46,402878
2018-08-05T22:45:29,49813
2018-08-04T11:42:20,177363
2018-08-05T22:56:25,48897
2018-08-05T23:00:24,48207
2018-08-05T23:02:34,54815
2018-08-05T23:04:37,48379
2018-08-05T23:05:42,48674
2018-08-05T23:14:46,50695
2018-08-05T23:17:10,48799
2018-08-05T23:18:13,48518
2018-08-05T23:23:19,49686
2018-08-04T19:08:18,150648
2018-08-05T23:27:30,50055
2018-08-03T17:45:41,243881
2018-08-03T06:50:31,288147
2018-08-05T23:51:54,49423
2018-08-05T23:56:33,49612
2018-08-05T14:05:39,86266
2018-08-05T14:05:50,87009
2018-08-06T00:15:53,49033
2018-08-06T00:18:24,50095
2018-08-06T00:22:52,49346
2018-08-06T00:33:12,48603
2018-08-04T11:55:09,181025
2018-08-06T00:34:01,49554
2018-08-05T14:36:32,84718
2018-08-04T02:29:36,215782
2018-08-06T00:53:16,49364
2018-08-04T19:28:59,153689
2018-08-06T00:58:21,49227
2018-08-06T01:00:33,52995
2018-08-02T22:25:02,318963
2018-08-05T14:47:13,90312
2018-08-06T01:36:18,47670
2018-08-06T01:36:25,47894
2018-08-06T01:36:30,47308
2018-08-06T01:38:20,47367
2018-08-05T05:02,124682
2018-08-02T13:29:02,352460
2018-08-04T02:46:19,226817
2018-08-05T14:57:43,90897
2018-08-06T01:46:48,48472
2018-08-06T01:57:44,48255
2018-08-06T02:03:57,47270
2018-08-06T02:06:10,48074
2018-08-06T02:11:01,49024
2018-08-04T19:48:40,160224
2018-08-03T18:09:23,253662
2018-08-04T02:56:03,219126
2018-08-05T15:15:11,88774
2018-08-04T02:59:41,219339
2018-08-06T02:36:21,47162
2018-08-06T02:41:30,49209
2018-08-04T03:05:38,218726
2018-08-06T03:02:11,48805
2018-08-02T17:31:38,341651
2018-08-03T12:34:44,273912
2018-08-02T14:08:53,354988
2018-08-02T08:43:16,376729
2018-08-06T03:44:51,46054
2018-08-06T03:49:02,46615
2018-08-06T03:55:49,45695
2018-08-04T20:37:23,159034
2018-08-06T04:14:49,45911
2018-08-06T04:19:40,45233
2018-08-04T20:40:47,161472
2018-08-04T20:45:37,160205
2018-08-05T07:32:56,120967
2018-08-01T11:29:12,452855
2018-08-06T05:04:01,44404
2018-08-02T11:19:05,369907
2018-08-05T17:01:46,87186
2018-08-03T13:32:40,273999
2018-08-06T05:27:51,43425
2018-08-06T05:28:12,44768
2018-08-01T10:58:09,456647
2018-08-05T08:10:42,121327
2018-08-06T05:59:50,46154
2018-08-05T08:17:59,123434
2018-08-06T06:08:15,43024
2018-08-04T14:51:39,184695
2018-08-06T06:22:28,43203
2018-08-05T17:47:57,87820
2018-08-04T06:12:03,215107
2018-08-04T14:58:36,183884
2018-08-02T00:55:08,409701
2018-08-06T06:49:11,41995
2018-08-06T06:51:44,42065
2018-08-02T09:26:23,379182
2018-08-06T07:06:50,40834
2018-08-06T07:24:52,40973
2018-08-02T15:16:04,358495
2018-08-03T14:30:18,274744
2018-08-05T18:10:58,88716
2018-08-04T22:53:33,159234
2018-08-05T09:17:23,124143
2018-08-06T07:56:22,40683
2018-08-06T07:57,41416
2018-08-05T18:20:26,95353
2018-08-02T10:02:09,382658
2018-08-05T19:16:28,86814
2018-08-02T12:46:06,369949
2018-08-05T19:19:50,87190
2018-08-05T00:08:58,159271
2018-08-06T08:10:20,41671
2018-08-06T08:21:50,43130
2018-08-05T19:28:04,87804
2018-08-05T00:14:51,158095
2018-08-06T08:24:53,43157
2018-08-06T08:25:56,42103
2018-08-06T08:27:30,42134
2018-08-06T08:35:21,46854
2018-08-06T08:38:35,41620
2018-08-06T08:42:37,42036
2018-08-06T08:45:11,40399
2018-08-06T20:01:24,814
2018-08-06T08:50:58,40948
2018-08-06T08:52:50,40843
2018-08-06T08:53:12,40950
2018-08-05T19:39:41,90231
2018-08-05T19:45:53,89927
2018-08-05T19:51:14,87681
2018-08-06T09:19:25,42375
2018-08-06T09:19:35,42323
2018-08-06T09:20:47,42229
2018-08-03T16:18:10,280045
2018-08-06T09:39:32,42331
2018-08-06T09:44:27,42505
2018-08-02T21:09:57,346210
2018-08-05T20:28:48,89566
2018-08-05T01:35:37,159580
2018-08-01T20:07:48,438054
2018-08-06T10:03:57,41722
2018-08-06T10:06:17,42014
2018-08-05T20:57:11,90196
2018-08-05T11:53:41,123151
2018-08-06T10:15:34,41556
2018-08-06T10:17:15,44085
2018-08-06T10:19:54,42430
2018-08-06T10:24:38,42364
2018-08-05T02:00:48,160444
2018-08-06T10:31:53,42996
2018-08-06T10:34:12,44185
2018-08-06T10:41:51,47718
2018-08-04T00:33:03,253251
2018-08-04T00:39:35,255358
2018-08-06T10:56:44,43954
2018-08-06T10:57:53,43414
2018-08-05T02:27:04,159772
2018-08-06T11:06:37,43168
2018-08-06T11:07:45,46061
2018-08-06T11:08:59,43219
2018-08-06T11:11:43,44151
2018-08-06T11:12:46,45378
2018-08-06T11:14:11,45295
2018-08-06T11:17:58,44758
2018-08-05T02:39:19,164349
2018-08-06T11:26:40,47137
2018-08-06T11:26:51,45593
2018-08-05T22:03:59,95322
2018-08-02T21:32:20,355266
2018-08-05T22:11:35,95153
2018-08-06T11:32:32,48078
2018-08-05T22:15:28,94447
2018-08-04T18:15:46,196119
2018-08-03T11:31:44,309819
2018-08-06T11:40:53,48122
2018-08-05T22:26:38,94521
2018-08-06T11:47:02,49953
2018-08-01T20:31:46,451231
2018-08-04T11:42:20,224188
2018-08-06T11:54:21,52483
2018-08-06T12:08:44,50966
2018-08-05T23:02:34,101875
2018-08-05T23:05:42,96906
2018-08-06T12:28:57,47055
2018-08-05T23:14:46,96575
2018-08-06T12:31:31,48267
2018-08-06T12:33:29,48438
2018-08-06T12:41:14,49888
2018-08-04T19:08:18,198319
2018-08-06T12:48:05,49946
2018-08-06T12:52:03,51422
2018-08-03T17:45:41,291647
